state,Atta,GramDal,GroundnutOil,Gur,MasurDal,Milk,MoongDal,MustardOil,Onion,PalmOil,Potato,Rice,Salt,SoyaOil,Sugar,SunflowerOil,Tea_Tomato,TurDal,UradDal,Vanaspati,Wheat
JammuandKashmir,121.8456,140.0464,133.1099,126.798,136.2162,113.1244,114.4715,113.8922,145.3851,117.3447,123.2759,110.3244,125.0825,134.1009,137.0022,138.101,119.4504,108.8836,121.0959,119.337,126.0403,117.083
Jharkhand,33.1613,40.7538,43.7703,42.5046,43.0544,31.287,28.7303,31.4706,44.4183,28.0133,39.3759,36.8068,37.1072,40.0033,28.8255,44.2836,32.7867,28.0261,21,33.692,38.8552,32.3682
Karnataka,94.061,99.1822,100.7556,103.5463,106.8459,91.8991,81.3853,93.7637,112.1103,89.78,97.4979,88.7703,96.2773,100.0847,90.0022,96.1947,94.8471,94.308,90.7197,102.3027,90.8284,83.2728
Kerala,38.8168,45.1865,39.5331,42.043,37.1541,40.4505,35.8217,36.5087,41.6082,35.7092,36.115,35.4299,37.108,38.6994,42.8075,40.862,34.1627,33.4367,37.7395,38.6507,48.4792,35.5431
MadhyaPradesh,107.9357,117.3039,94.8258,100.3586,98.284,111.4023,108.8451,107.5633,97.6589,103.7001,100.0583,109.4517,110.2455,100.3418,98.9329,96.3313,106.4259,106.2892,111.0726,116.8123,141.8524,104.9249
Maharashtra,24.5415,44.2868,31.0426,25.0128,31.5399,22.5985,19.7625,24.9613,37.7363,20.6894,27.1302,24.7402,26.9982,20.8535,26.9422,34.5033,24.6871,17.6633,27.6003,27.1342,26.9755,20.3751
Manipur,22.3084,20.2555,21.7236,19.8775,19.4282,13.6436,22.5778,26.4724,14.7987,19.2425,23.8191,24.2855,18.0999,26.8574,26.2709,24.5959,16.252,25.6118,27.5354,26.0548,22.7835,24.1898
Meghalaya,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Mizoram,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Nagaland,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Odisha,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Puducherry,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Punjab,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Rajasthan,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Sikkim,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
TamilNadu,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Telangana,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Tripura,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
UttarPradesh,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
Uttarakhand,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
WestBengal,126.4389,196.5989,111.8811,144.6272,121.7899,138.4064,127.3853,128.7215,144.6676,119.0926,126.521,126.364,145.0692,136.56,124.2543,139.7133,136.4034,129.7986,133.5748,137.6499,138.4669,123.1973
